"Source:","E:\Projects\4.4 IN9 Music Visualizer RevC\In9 Music Visualizer RevC\In9 Music Visualizer RevC.sch"
"Date:","8/29/2021 4:59:00 PM"
"Tool:","Eeschema (5.1.9)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","98"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"","","C2","620pF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CC0805JRNPO9BN621"
"","","C3","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"","","C4","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"","","C5","100uF","Device:CP1","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","ESY107M025AE3AA"
"","","C6","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","GRM21BR61E106MA73L"
"","","C7","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","GRM21BR61E106MA73L"
"","","C8","82uF","Device:CP1","Capacitor_THT:CP_Radial_D18.0mm_P7.50mm","EEU-ED2E820S"
"","","C9","82uF","Device:CP1","Capacitor_THT:CP_Radial_D18.0mm_P7.50mm","EEU-ED2E820S"
"","","C10","1uF","Device:C","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","C5750X7R2E105K230KA"
"","","C11","1uF","Device:C","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","C5750X7R2E105K230KA"
"","","C12","1uF","Device:C","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","C5750X7R2E105K230KA"
"","","C13","1uF","Device:C","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","C5750X7R2E105K230KA"
"","","C14","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"","","C15","0.16uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21B154KBFNNNG"
"","","C16","3.3nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","885012207119"
"","","C17","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C103KAT2A"
"","","C18","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"","","C19","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","GRM21BR61E106MA73L"
"","","C20","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","GRM21BR61E106MA73L"
"","","C21","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"","","C22","22pF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21C220JBANNNC"
"","","C23","22uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A226MOCLRNC"
"","","C24","22uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A226MOCLRNC"
"","","C25","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C26","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C27","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C28","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C29","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C30","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C31","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C32","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C33","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C34","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","C35","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"","","D1","MUR860J","Device:D","Diode_SMD:D_SMC_Handsoldering","MUR860J"
"","","HS1","V6560W","Mechanical:Heatsink","My_Library:V6560W","V6560W"
"","","J1","PWR_IN","Connector_Generic:Conn_01x02","My_Library:640456-2","640456-2"
"","","J2","PWR_IN","Connector_Generic:Conn_01x02","My_Library:640456-2","640456-2"
"","","J3","MIC_INPUT","Connector_Generic:Conn_01x03","My_Library:640456-3","640456-3"
"","","J4","IN9_MOUNTING_BOARD","Connector_Generic:Conn_01x12","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical","BHR-12-VUA"
"","","L1","330uH","Device:L","My_Library:L_Murata_6000B","60B334C"
"","","L2","4.7uH","Device:L","Inductor_SMD:L_Bourns_SRN6045TA","SRN6045-4R7Y"
"","","MCU1","Teensy 3.6","Connector_Generic:Conn_02x24_Counter_Clockwise","My_Library:Teensy3.6","~"
"","","Q1","DMN6140L-13","Device:Q_NMOS_GSD","Package_TO_SOT_SMD:SOT-23_Handsoldering","DMN6140L-13"
"","","Q2","STF13NM60N","Device:Q_NMOS_GDS","Package_TO_SOT_THT:TO-220-3_Vertical","STF13NM60N"
"","","Q3","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q4","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q5","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q6","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q7","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q8","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q9","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q10","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q11","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q12","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","Q13","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"","","R1","10k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD10K0"
"","","R2","69.8k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805FR-0769K8L"
"","","R3","330","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRGCQ0805F330R"
"","","R4","20k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F20K"
"","","R5","10k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD10K0"
"","","R6","10k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD10K0"
"","","R7","20","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD20R0"
"","","R8","180k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RMCF0805FT180K"
"","","R9","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RK73B2ATTD105J"
"","","R10","0.0","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805JR-070RL"
"","","R11","1.6k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805FR-071K6L"
"","","R12","49.9k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD49K9"
"","","R13","39m","Device:R_US","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","ERJ-8CWJR039V"
"","","R14","49.9k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD49K9"
"","","R15","52.3k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805FR-0752K3L"
"","","R16","10k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD10K0"
"","","R17","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R18","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R19","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R20","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R21","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R22","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R23","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R24","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R25","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R26","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R27","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R28","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R29","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R30","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R31","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R32","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R33","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"","","R34","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R35","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R36","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R37","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","R38","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"","","U1","LMV358","Amplifier_Operational:LMV358","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","LMV358ID"
"","","U2","LM3478","My_Library:LM3478","Package_SO:SO-8_3.9x4.9mm_P1.27mm","LM3478MAX/NOPB"
"","","U3","TPS352207","My_Library:TPS352207","Package_TO_SOT_SMD:SOT-563","TPS352207"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","6","C1, C3, C4, C14, C18, C21","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C104KAT4A"
"2","1","C2","620pF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CC0805JRNPO9BN621"
"3","1","C5","100uF","Device:CP1","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","ESY107M025AE3AA"
"4","4","C6, C7, C19, C20","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","GRM21BR61E106MA73L"
"5","2","C8, C9","82uF","Device:CP1","Capacitor_THT:CP_Radial_D18.0mm_P7.50mm","EEU-ED2E820S"
"6","4","C10, C11, C12, C13","1uF","Device:C","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","C5750X7R2E105K230KA"
"7","1","C15","0.16uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21B154KBFNNNG"
"8","1","C16","3.3nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","885012207119"
"9","1","C17","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","08055C103KAT2A"
"10","1","C22","22pF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21C220JBANNNC"
"11","2","C23, C24","22uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A226MOCLRNC"
"12","11","C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","CL21A475KPFNNNE"
"13","1","D1","MUR860J","Device:D","Diode_SMD:D_SMC_Handsoldering","MUR860J"
"14","1","HS1","V6560W","Mechanical:Heatsink","My_Library:V6560W","V6560W"
"15","2","J1, J2","PWR_IN","Connector_Generic:Conn_01x02","My_Library:640456-2","640456-2"
"16","1","J3","MIC_INPUT","Connector_Generic:Conn_01x03","My_Library:640456-3","640456-3"
"17","1","J4","IN9_MOUNTING_BOARD","Connector_Generic:Conn_01x12","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical","BHR-12-VUA"
"18","1","L1","330uH","Device:L","My_Library:L_Murata_6000B","60B334C"
"19","1","L2","4.7uH","Device:L","Inductor_SMD:L_Bourns_SRN6045TA","SRN6045-4R7Y"
"20","1","MCU1","Teensy 3.6","Connector_Generic:Conn_02x24_Counter_Clockwise","My_Library:Teensy3.6","~"
"21","1","Q1","DMN6140L-13","Device:Q_NMOS_GSD","Package_TO_SOT_SMD:SOT-23_Handsoldering","DMN6140L-13"
"22","1","Q2","STF13NM60N","Device:Q_NMOS_GDS","Package_TO_SOT_THT:TO-220-3_Vertical","STF13NM60N"
"23","11","Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12, Q13","FZT857TA","Device:Q_NPN_BCE","Package_TO_SOT_SMD:SOT-223-3_TabPin2","FZT857TA"
"24","4","R1, R5, R6, R16","10k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD10K0"
"25","1","R2","69.8k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805FR-0769K8L"
"26","1","R3","330","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRGCQ0805F330R"
"27","1","R4","20k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F20K"
"28","1","R7","20","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD20R0"
"29","1","R8","180k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RMCF0805FT180K"
"30","1","R9","1M","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RK73B2ATTD105J"
"31","1","R10","0.0","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805JR-070RL"
"32","1","R11","1.6k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805FR-071K6L"
"33","2","R12, R14","49.9k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RNCP0805FTD49K9"
"34","1","R13","39m","Device:R_US","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","ERJ-8CWJR039V"
"35","1","R15","52.3k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RC0805FR-0752K3L"
"36","11","R17, R18, R19, R20, R21, R22, R29, R30, R31, R32, R33","2.2k","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","RR1220P-222-D"
"37","11","R23, R24, R25, R26, R27, R28, R34, R35, R36, R37, R38","180","Device:R_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","CRG0805F180R"
"38","1","U1","LMV358","Amplifier_Operational:LMV358","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","LMV358ID"
"39","1","U2","LM3478","My_Library:LM3478","Package_SO:SO-8_3.9x4.9mm_P1.27mm","LM3478MAX/NOPB"
"40","1","U3","TPS352207","My_Library:TPS352207","Package_TO_SOT_SMD:SOT-563","TPS352207"
